ClientId,ServiceID,Visits
2631,18,12
2632,18,3
2632,11,7
2632,8,1
2633,8,2
2633,11,3
2634,8,2
2635,8,8
2635,18,1
2636,11,1
2636,8,1
2637,8,2
2638,8,2
2638,11,1
2639,11,1
2639,8,1
2640,8,1
2641,8,4
2641,10,1
2642,18,5
2642,16,10
2642,19,2
2642,8,4
2643,8,7
2644,8,1
2646,8,4
2646,16,3
2647,11,3
2647,8,1
2648,8,4
2649,8,3
2649,10,1
2649,18,15
2650,8,4
2651,8,2
2651,10,4
2652,18,37
2652,16,1
2652,8,7
2653,8,3
2653,11,1
2654,8,1
2655,8,2
2656,8,3
2657,8,1
2658,8,1
2658,11,1
2659,8,4
2660,8,2
2660,11,2
2660,10,1
2661,8,3
2662,8,3
2663,8,2
2663,16,4
2664,8,4
2665,8,1
2666,8,2
2667,8,1
2667,16,1
2668,11,1
2668,8,4
2669,8,3
2669,10,1
2670,8,4
2671,8,3
2671,11,3
2672,18,12
2672,8,4
2673,8,2
2674,8,2
2675,8,1
2676,8,8
2677,8,3
2677,10,1
2678,8,12
2679,8,3
2680,8,4
2680,10,1
2681,10,1
2681,8,3
2682,8,6
2683,8,6
2683,10,1
2683,18,14
2684,8,1
2685,8,3
2685,18,12
2686,8,7
2687,8,5
2687,16,3
2687,10,4
2687,19,9
2688,8,2
2689,8,2
2689,19,2
2689,10,1
2689,11,1
2689,16,2
2689,18,21
2690,8,7
2692,8,2
2692,18,13
2693,8,3
2694,8,2
2696,8,2
2696,18,9
2697,16,4
2697,8,5
2698,8,2
2699,8,2
2700,8,3
2700,10,1
2701,8,2
2702,8,1
2703,8,1
2704,8,4
2705,8,1
2706,8,1
2707,8,2
2707,18,18
2708,16,4
2708,10,3
2708,8,8
2709,8,2
2710,8,2
2711,8,8
2712,8,2
2713,8,9
2714,8,4
2714,10,2
2714,16,15
2714,18,20
2715,8,2
2716,8,3
2717,8,4
2717,16,1
2718,10,1
2718,8,3
2719,8,3
2720,8,2
2721,8,1
2722,8,2
2723,8,9
2723,10,1
2723,11,1
2724,10,2
2724,8,2
2725,8,2
2725,16,1
2726,8,1
2727,8,4
2727,10,1
2728,8,3
2729,8,5
2729,10,1
2729,11,3
2729,16,1
2729,18,7
2730,18,12
2730,8,6
2731,8,25
2731,18,16
2732,10,1
2732,8,3
2733,8,5
2734,8,3
2735,8,7
2736,8,1
2737,8,3
2738,8,4
2738,11,20
2739,8,3
2740,8,3
2741,8,3
2741,18,13
2741,16,2
2742,11,1
2742,8,4
2743,8,2
2743,10,1
2744,10,1
2744,8,2
2745,8,8
2745,16,16
2746,16,1
2746,8,9
2747,8,3
2748,8,2
2749,8,2
2749,16,1
2749,10,5
2750,16,1
2750,8,2
2751,8,1
2752,8,5
2753,8,2
2754,8,8
2754,10,1
2755,11,1
2755,8,2
2756,8,6
2757,8,8
2757,10,4
2757,18,24
2758,10,1
2758,8,2
2759,8,9
2759,10,3
2760,8,1
2761,8,2
2762,8,2
2763,8,2
2763,10,1
2764,18,4
2764,16,6
2764,19,6
2764,8,3
2765,8,28
2765,18,39
2766,8,4
2767,8,4
2768,8,3
2769,8,5
2770,8,4
2771,8,2
2771,18,15
2772,18,14
2772,10,5
2772,8,5
2773,8,1
2774,8,8
2774,10,2
2775,18,16
2775,8,1
2776,8,3
2777,8,3
2777,18,8
2777,10,1
2778,8,1
2780,8,5
2781,8,5
2781,11,6
2782,10,7
2782,8,7
2783,8,6
2783,10,1
2783,16,1
2784,8,5
2785,8,4
2785,10,1
2786,8,1
2787,8,4
2787,18,3
2788,10,1
2788,8,2
2789,8,1
2790,8,8
2790,10,2
2790,18,16
2791,11,5
2791,8,1
2792,8,4
2793,8,1
2793,16,1
2794,16,6
2794,8,9
2795,8,2
2796,10,1
2797,8,2
2798,8,1
2799,8,1
2799,11,3
2800,8,5
2801,8,10
2801,11,16
2801,16,2
2802,8,2
2803,8,4
2804,8,3
2804,11,2
2805,10,5
2805,8,3
2806,8,6
2806,16,1
2806,18,5
2807,8,18
2808,8,2
2808,18,24
2809,8,1
2810,8,3
2810,10,2
2811,8,5
2812,8,2
2813,8,6
2813,10,2
2814,8,5
2815,8,5
2816,8,4
2817,8,3
2817,16,3
2818,16,1
2818,8,3
2819,8,4
2819,18,39
2819,10,1
2820,8,1
2821,8,3
2821,11,5
2821,18,33
2822,16,1
2822,8,4
2823,8,3
2823,16,1
2823,18,38
2823,10,1
2824,10,1
2824,8,4
2825,8,1
2826,8,5
2827,8,2
2828,8,4
2828,10,1
2829,10,1
2829,16,1
2829,8,6
2830,8,2
2831,8,2
2831,10,1
2832,8,2
2833,8,1
2834,8,2
2835,8,1
2835,16,1
2836,16,1
2836,8,4
2837,8,6
2838,8,3
2839,8,4
2839,18,7
2840,18,10
2840,10,1
2840,8,2
2841,8,2
2841,18,9
2842,16,1
2842,11,5
2842,8,1
2843,8,3
2843,10,1
2843,18,9
2844,18,9
2844,8,3
2845,8,4
2845,18,36
2846,8,1
2847,8,2
2847,18,20
2848,16,3
2848,10,1
2848,8,2
2849,8,9
2850,8,1
2851,8,3
2852,8,2
2852,10,1
2853,8,4
2854,8,5
2854,16,2
2855,10,2
2855,8,5
2856,8,3
2857,8,1
2857,10,1
2858,10,1
2858,8,5
2859,8,2
2860,8,9
2860,16,1
2860,18,12
2861,16,4
2861,8,7
2862,8,1
2863,8,2
2864,8,1
2864,16,1
2865,8,4
2866,8,5
2867,8,6
2868,8,1
2869,8,8
2870,8,3
2870,18,13
2871,8,3
2872,8,7
2872,10,1
2873,16,1
2873,8,8
2874,8,4
2874,18,16
2875,10,1
2875,8,4
2876,8,5
2876,18,43
2877,11,3
2877,8,3
2878,8,4
2879,8,1
2880,8,1
2881,8,6
2882,8,5
2882,11,1
2882,10,1
2883,16,1
2883,19,14
2883,8,3
2884,19,10
2885,10,1
2885,8,2
2886,8,1
2887,8,4
2887,10,1
2888,8,1
2889,8,2
2890,8,1
2890,16,1
2891,8,2
2892,8,6
2892,16,1
2892,18,66
2892,10,2
2893,8,1
2894,8,1
2895,8,7
2895,10,1
2896,8,3
2897,8,1
2897,10,1
2897,18,1
2897,16,1
2898,10,1
2898,8,4
2899,8,2
2899,18,13
2900,8,5
2901,8,4
2902,8,6
2903,8,1
2903,11,3
2904,11,4
2904,8,1
2905,8,4
2905,18,1
2906,16,3
2906,8,4
2907,8,7
2907,18,13
2908,8,3
2909,8,3
2909,18,30
2910,8,2
2911,8,2
2911,11,4
2912,8,4
2913,8,3
2914,8,2
2914,11,1
2915,10,1
2915,18,48
2915,8,9
2916,8,2
2917,8,2
2917,11,3
2918,8,1
2919,8,5
2920,8,5
2921,8,2
2922,8,5
2922,11,5
2923,16,1
2923,8,3
2924,8,1
2925,8,2
2926,8,3
2926,16,3
2926,18,40
2927,16,2
2927,11,1
2927,8,2
2928,8,3
2928,16,1
2929,8,3
2930,8,7
2930,16,1
2930,18,14
2931,18,19
2931,10,2
2931,8,4
2932,8,2
2933,8,3
2933,11,1
2933,18,9
2933,16,3
2934,16,3
2934,18,40
2934,19,1
2934,8,4
2935,8,6
2935,11,1
2936,8,1
2937,8,2
2937,18,11
2938,8,2
2939,8,2
2940,8,4
2940,16,3
2941,10,4
2941,8,4
2942,8,4
2942,16,1
2942,19,1
2943,11,4
2943,8,3
2944,8,2
2944,10,1
2945,16,13
2945,18,11
2945,19,1
2945,8,3
2946,8,5
2947,8,2
2948,8,2
2948,19,11
2948,11,2
2949,10,1
2949,8,2
2950,8,2
2951,8,7
2951,18,13
2952,18,4
2952,8,1
2953,8,5
2953,18,2
2953,16,1
2954,16,2
2954,10,1
2954,8,2
2955,8,4
2955,16,2
2955,18,18
2956,18,26
2956,16,26
2956,8,4
2957,8,4
2957,16,1
2957,11,1
2958,8,1
2959,8,2
2960,8,3
2961,8,3
2961,18,17
2962,10,4
2962,8,10
2963,8,3
2964,8,2
2965,8,2
2966,8,2
2966,10,1
2967,8,4
2968,8,4
2969,8,2
2969,10,1
2970,8,5
2971,8,2
2971,18,9
2972,10,1
2972,8,3
2973,8,6
2973,16,2
2974,8,1
2975,8,1
2976,8,4
2977,8,2
2978,8,4
2978,10,3
2978,11,5
2979,8,4
2980,8,7
2981,8,6
2982,8,6
2982,11,12
2982,16,33
2982,19,3
2983,8,5
2984,8,2
2985,8,2
2986,8,4
2987,8,6
2988,8,6
2988,11,1
2989,8,2
2990,8,1
2991,8,5
2991,11,7
2992,8,1
2993,8,2
2993,16,3
2994,16,1
2994,11,9
2994,8,5
2995,8,2
2996,8,11
2996,10,1
2997,10,1
2997,11,10
2997,8,5
2998,8,6
2999,8,4
3000,8,3
3001,8,2
3001,10,1
3002,8,4
3003,8,3
3004,8,4
3004,16,2
3005,8,3
3006,8,6
3007,8,3
3007,10,1
3008,16,2
3008,8,6
3009,8,4
3010,8,3
3011,8,5
3012,8,5
3013,8,2
3013,18,16
3014,8,1
3015,8,1
3016,8,2
3017,8,6
3017,11,11
3018,11,4
3018,8,2
3019,8,1
3019,10,1
3019,16,1
3020,11,4
3020,8,4
3021,8,2
3021,16,1
3022,16,1
3022,8,4
3023,8,6
3023,16,5
3023,10,1
3024,11,11
3024,8,6
3025,8,5
3025,16,3
3026,8,2
3027,8,3
3027,11,3
3028,18,10
3028,8,2
3029,8,2
3030,8,2
3031,8,3
3031,11,3
3032,8,2
3033,8,5
3034,8,4
3034,10,1
3035,11,1
3035,18,7
3035,16,1
3035,8,6
3036,8,4
3037,8,9
3037,16,3
3038,8,2
3039,8,2
3040,8,1
3041,8,2
3042,8,5
3042,16,1
3042,11,5
3042,19,1
3043,8,1
3044,8,5
3044,11,1
3045,16,1
3045,8,2
3046,8,8
3047,8,5
3047,16,1
3047,18,12
3048,16,2
3048,8,4
3049,8,3
3049,10,1
3050,11,17
3050,16,3
3050,8,4
3051,8,10
3051,10,4
3052,8,1
3053,8,4
3053,11,3
3053,16,1
3054,11,4
3054,10,1
3054,8,11
3055,8,1
3055,11,4
3056,8,5
3057,8,3
3058,8,5
3059,8,9
3059,16,1
3060,8,2
3061,8,6
3061,16,1
3061,18,30
3061,11,1
3061,10,1
3062,18,36
3062,16,15
3062,19,11
3062,8,6
3063,8,2
3064,8,3
3065,8,2
3066,8,4
3067,8,2
3068,8,5
3068,16,2
3068,10,3
3069,18,23
3069,8,2
3070,8,3
3070,16,4
3071,8,2
3072,8,10
3072,16,1
3073,10,2
3073,8,4
3074,8,7
3074,10,3
3074,16,2
3075,8,3
3076,8,2
3076,16,1
3076,18,12
3077,18,11
3077,8,4
3078,8,1
3078,10,1
3079,8,7
3080,8,16
3080,18,3
3081,10,2
3081,8,8
3082,8,6
3083,8,2
3084,8,4
3085,8,2
3085,18,13
3085,16,1
3086,8,2
3087,8,5
3087,16,1
3088,18,10
3088,8,3
3089,8,1
3090,8,2
3090,16,1
3090,10,1
3091,8,2
3092,8,3
3093,8,5
3094,8,5
3094,16,1
3095,16,12
3095,8,6
3096,8,9
3097,8,2
3098,8,2
3099,8,2
3100,8,2
3100,10,1
3101,10,2
3101,8,4
3102,8,3
3102,11,1
3103,8,3
3104,8,3
3105,8,3
3105,11,2
3105,10,1
3106,10,1
3106,16,4
3106,19,2
3106,8,12
3107,8,1
3108,8,6
3108,10,1
3109,8,3
3110,8,3
3110,10,2
3110,11,1
3111,8,2
3112,8,2
3112,11,2
3113,8,6
3114,8,3
3115,8,4
3116,8,2
3117,8,4
3117,10,1
3118,11,3
3118,8,3
3119,8,4
3120,8,1
3121,8,6
3121,10,1
3122,8,3
3123,8,4
3123,18,7
3124,10,1
3124,8,1
3125,8,3
3126,8,3
3127,8,14
3127,10,2
3128,8,6
3129,8,3
3130,8,6
3131,8,3
3131,10,1
3132,10,1
3132,8,2
3133,8,3
3134,8,5
3134,10,1
3134,16,3
3135,8,2
3136,8,3
3136,18,17
3137,8,3
3138,8,2
3139,8,1
3140,8,4
3141,8,1
3141,16,1
3142,16,2
3142,11,4
3142,8,4
3143,8,1
3143,18,5
3144,18,17
3144,10,1
3144,8,2
3145,8,9
3146,8,2
3146,10,1
3147,8,3
3148,8,5
3148,11,1
3148,16,1
3149,10,2
3149,8,3
3150,8,1
3151,8,2
3152,8,2
3152,18,9
3153,8,1
3154,8,1
3155,8,3
3155,11,3
3156,8,2
3157,8,1
3157,10,1
3157,16,1
3158,18,16
3158,10,2
3158,8,4
3159,8,3
3160,8,1
3160,10,1
3161,16,2
3161,8,2
3162,8,6
3163,8,2
3164,8,1
3165,8,1
3166,8,2
3166,10,1
3167,8,9
3168,8,4
3169,8,1
3170,8,1
3171,8,3
3171,18,14
3172,8,2
3173,8,5
3174,8,1
3175,8,2
3176,8,5
3176,18,25
3177,16,1
3177,10,1
3177,8,9
3178,8,1
3179,8,3
3180,8,3
3180,18,21
3181,11,23
3181,8,5
3182,8,14
3183,8,6
3184,8,3
3184,18,8
3185,16,2
3185,8,8
3186,8,2
3187,8,3
3188,8,1
3189,8,1
3190,8,4
3190,10,1
3191,8,2
3192,8,2
3193,8,2
3194,8,1
3194,16,1
3195,10,3
3195,8,3
3196,8,5
3196,10,3
3196,11,14
3197,11,3
3197,10,1
3197,16,1
3197,8,5
3198,8,2
3199,8,6
3199,16,1
3199,18,24
3199,10,1
3200,8,1
3201,8,3
3202,8,2
3202,10,1
3202,11,19
3203,10,1
3203,8,4
3204,8,11
3204,16,1
3205,8,1
3206,8,4
3206,18,31
3206,10,3
3206,11,1
3207,16,6
3207,8,10
3208,8,3
3208,10,1
3209,11,1
3209,16,2
3209,8,4
3210,8,6
3210,18,8
3211,8,3
3212,18,3
3213,8,4
3214,8,7
3214,16,1
3214,10,1
3215,11,4
3215,8,5
3216,8,2
3217,8,3
3218,8,1
3218,16,1
3219,8,1
3220,8,1
3220,10,1
3221,18,20
3221,8,1
3222,8,1
3222,18,7
3223,8,3
3224,8,2
3225,8,2
3226,8,3
3226,16,2
3226,10,1
3226,11,9
3227,11,4
3227,16,2
3227,8,5
3228,8,3
3228,11,1
3229,8,6
3230,8,1
3231,8,1
3231,11,4
3232,11,1
3232,8,4
3233,8,1
3234,8,2
3235,8,3
3235,11,2
3235,10,1
3235,18,1
3236,8,2
3237,8,3
3237,11,3
3238,16,1
3238,8,3
3239,8,1
3240,8,7
3241,8,5
3241,10,1
3242,18,8
3242,8,5
3243,8,3
3244,8,2
3244,16,1
3244,10,1
3245,11,1
3245,8,1
3246,8,2
3246,10,1
3247,10,1
3247,16,1
3247,18,17
3247,8,6
3248,8,2
3248,11,8
3249,18,13
3249,8,5
3250,8,1
3250,18,1
3251,8,4
3252,8,3
3252,11,2
3253,8,1
3254,8,4
3255,8,2
3256,8,4
3256,10,1
3257,18,2
3257,8,4
3258,8,2
3258,16,1
3259,8,4
3260,8,3
3261,8,3
3261,18,16
3261,11,3
3262,8,4
3263,8,4
3263,10,1
3264,8,1
3265,8,4
3265,18,2
3266,10,1
3266,11,6
3266,8,7
3267,8,2
3267,16,1
3268,16,10
3268,8,2
3269,8,5
3269,16,4
3270,16,1
3270,11,1
3270,8,1
3271,8,1
3272,8,5
3273,8,3
3273,18,11
3274,8,3
3275,8,1
3277,8,4
3277,18,8
3278,18,9
3278,16,1
3278,8,4
3279,8,4
3280,8,5
3281,8,2
3282,8,6
3282,10,1
3283,18,10
3283,8,4
3284,8,5
3284,18,15
3284,16,1
3285,16,1
3285,8,1
3286,8,5
3287,8,4
3288,8,4
3288,16,1
3288,18,6
3289,8,3
3290,8,5
3290,16,2
3291,18,67
3291,11,1
3291,8,3
3292,8,4
3293,8,2
3294,8,4
3295,8,6
3295,11,3
3296,18,8
3296,8,4
3297,8,2
3298,8,2
3299,8,1
3299,10,1
3300,11,2
3300,16,1
3300,8,10
3301,8,1
3301,11,4
3302,10,1
3302,16,25
3302,19,13
3302,8,5
3303,8,3
3303,11,5
3304,18,3
3304,8,3
3305,8,4
3305,18,1
3305,16,1
3306,8,1
3307,8,3
3308,8,1
3309,8,5
3309,11,1
3310,11,3
3310,8,3
3311,8,11
3311,16,1
3312,18,24
3312,8,2
3313,8,2
3314,8,2
3315,8,7
3315,18,1
3316,18,12
3316,8,5
3317,8,8
3317,16,2
3318,16,1
3318,11,19
3318,10,2
3318,8,8
3319,8,2
3320,8,3
3320,10,3
3320,18,11
3321,8,4
3322,8,6
3322,11,1
3323,8,3
3324,8,6
3324,16,4
3325,8,1
3326,8,2
3326,16,3
3327,8,1
3328,8,4
3328,10,1
3329,10,1
3329,8,3
3330,8,2
3330,16,5
3330,19,16
3331,16,1
3331,8,10
3332,8,2
3332,18,6
3333,16,2
3333,8,2
3334,8,2
3335,8,1
3336,8,3
3336,18,49
3337,10,1
3337,8,5
3338,8,1
3339,8,1
3339,11,7
3340,8,2
3341,8,6
3341,10,1
3341,16,1
3342,8,2
3343,8,5
3344,8,2
3345,8,9
3345,16,1
3346,10,1
3346,8,3
3347,8,3
3348,8,6
3348,10,1
3348,16,1
3349,8,3
3350,8,4
3350,11,14
3351,11,9
3351,16,2
3351,8,5
3352,8,3
3352,16,3
3353,16,1
3353,8,7
3354,8,6
3354,18,37
3354,10,1
3355,8,4
3356,8,9
3356,10,2
3356,18,28
3356,16,1
3357,10,3
3357,8,1
3358,8,2
3359,8,6
3359,10,2
3359,16,1
3360,18,4
3360,8,2
3361,8,2
3362,8,5
3362,11,23
3363,8,1
3364,8,1
3365,8,2
3366,8,2
3366,18,7
3366,16,2
3367,8,7
3368,8,1
3369,8,1
3369,16,1
3369,18,5
3369,10,2
3370,8,2
3371,8,3
3371,16,2
3372,10,1
3372,8,6
3373,8,2
3374,8,2
3375,8,2
3375,16,1
3375,18,12
3376,18,16
3376,8,6
3377,8,2
3377,10,1
3378,18,5
3378,8,2
3379,8,3
3379,10,1
3380,8,2
3381,8,6
3381,16,6
3382,8,7
3383,8,11
3383,18,15
3384,8,1
3385,8,6
3385,10,2
3385,11,16
3386,11,1
3386,8,2
3387,8,5
3387,11,1
3388,10,1
3388,8,1
3389,8,7
3390,8,1
3390,18,17
3391,11,5
3391,8,3
3392,8,1
3393,8,2
3394,8,9
3394,11,9
3394,10,1
3395,8,1
3396,8,6
3396,10,5
3396,18,16
3397,8,5
3398,8,4
3399,8,5
3399,16,1
3399,19,11
3400,16,5
3400,10,1
3400,8,6
3401,8,7
3402,8,2
3403,8,2
3403,10,2
3403,18,21
3404,16,1
3404,8,6
3405,8,4
3405,18,17
3406,8,4
3407,8,4
3407,10,2
3408,8,2
3409,8,3
3410,8,9
3410,11,4
3411,8,5
3412,8,4
3412,10,3
3412,18,13
3412,16,1
3413,8,1
3414,8,6
3415,8,3
3416,8,3
3417,8,3
3418,8,2
3418,18,11
3419,8,2
3420,8,2
3421,8,2
3422,8,2
3422,10,1
3423,8,1
3424,8,1
3424,18,8
3425,8,2
3426,8,4
3427,8,3
3427,10,1
3428,8,7
3429,8,1
3430,8,1
3431,8,2
3431,10,1
3432,11,1
3432,16,3
3432,8,8
3433,8,2
3434,8,5
3434,16,1
3434,18,7
3435,8,7
3436,8,1
3436,18,10
3436,16,2
3436,11,1
3437,8,3
3438,8,9
3438,10,1
3439,10,1
3439,8,4
3440,8,2
3440,16,1
3441,8,2
3442,8,4
3442,11,28
3443,10,1
3443,16,1
3443,8,4
3444,8,4
3444,11,23
3445,16,1
3445,18,26
3445,8,6
3446,8,3
3446,16,1
3447,16,6
3447,8,3
3448,8,5
3449,8,8
3449,16,7
3450,16,4
3450,8,8
3451,8,5
3452,8,5
3453,8,27
3454,8,4
3454,10,1
3455,8,4
3456,8,1
3456,10,1
3457,8,3
3458,8,10
3458,11,6
3459,10,1
3459,16,1
3459,8,3
3460,8,1
3461,8,5
3461,16,1
3462,18,6
3462,10,1
3462,8,2
3463,8,5
3463,18,31
3463,16,1
3464,16,1
3464,8,6
3465,8,5
3466,8,4
3466,10,1
3467,8,4
3468,8,8
3468,10,2
3468,16,2
3469,18,29
3469,8,4
3470,8,6
3471,8,3
3472,8,3
3473,8,2
3473,10,1
3475,16,1
3475,8,3
3476,8,6
3477,8,2
3478,8,1
3479,8,4
3480,8,2
3481,8,3
3481,16,2
3481,11,1
3482,16,1
3482,8,9
3483,8,5
3484,8,2
3485,8,4
3485,16,1
3486,8,1
3487,8,8
3488,8,2
3489,8,3
3489,16,1
3490,16,2
3490,10,1
3490,8,2
3491,8,5
3491,11,7
3493,8,4
3494,8,2
3494,10,1
3495,8,6
3496,8,3
3497,8,6
3497,16,1
3497,18,5
3498,8,8
3499,8,2
3499,11,4
3500,10,3
3500,18,19
3500,8,4
3501,8,1
3502,8,2
3502,16,1
3502,11,5
3503,8,8
3504,8,10
3504,10,6
3504,16,4
3504,18,17
3504,19,3
3505,8,5
3506,8,4
3506,16,1
3507,8,1
3508,8,6
3508,18,19
3508,10,1
3509,8,2
3510,8,3
3510,16,1
3511,10,1
3511,8,3
3512,8,5
3514,8,8
3514,10,1
3514,18,2
3515,16,1
3515,8,3
3516,8,2
3517,8,1
3518,8,8
3518,18,28
3518,10,2
3519,8,8
3520,8,8
3521,8,6
3521,10,1
3521,11,7
3521,18,10
3522,11,4
3522,8,2
3523,8,4
3524,8,4
3524,18,43
3524,16,1
3525,8,4
3526,8,7
3526,10,1
3527,10,2
3527,8,3
3528,8,5
3528,10,1
3529,10,1
3529,16,1
3529,8,7
3530,8,1
3530,10,1
3531,11,1
3532,8,2
3533,8,4
3533,10,1
3534,11,8
3534,8,4
3535,8,3
3535,10,2
3536,8,1
3537,8,1
3537,10,1
3538,10,3
3538,8,5
3539,8,4
3539,10,1
3539,16,2
3540,18,10
3540,10,4
3540,8,2
3541,8,1
3542,8,1
3543,8,3
3544,8,5
3545,8,7
3546,8,3
3546,18,14
3547,18,59
3547,8,5
3548,8,5
3548,16,3
3549,10,2
3549,8,3
3550,8,2
3551,8,2
3552,8,3
3552,16,3
3553,18,15
3553,11,1
3553,8,10
3554,8,1
3555,8,3
3556,8,3
3557,8,2
3557,10,1
3558,8,3
3559,8,3
3560,8,2
3560,18,9
3560,16,1
3561,8,4
3562,8,1
3563,8,5
3563,16,1
3564,8,4
3565,8,2
3565,18,1
3566,16,1
3566,10,2
3566,8,3
3567,8,4
3568,8,4
3569,8,5
3570,8,1
3570,10,1
3572,11,2
3572,16,1
3572,18,31
3572,8,3
3573,8,2
3574,8,2
3574,11,4
3575,18,14
3575,8,4
3576,8,1
3576,10,1
3577,18,18
3577,8,2
3578,8,3
3579,8,2
3580,8,3
3580,18,2
3581,16,1
3581,8,2
3582,8,6
3582,11,5
3583,16,2
3583,8,3
3584,8,4
3584,10,1
3585,11,6
3585,16,1
3585,8,3
3586,8,7
3586,16,22
3586,11,16
3587,10,1
3587,18,19
3587,8,2
3588,8,4
3588,10,1
3589,18,8
3589,8,1
3590,8,1
3591,8,9
3591,16,1
3591,11,19
3592,16,1
3592,8,3
3593,8,2
3593,16,1
3594,11,1
3594,8,3
3595,8,2
3596,8,3
3596,10,1
3597,18,1
3597,8,5
3598,8,2
3599,8,3
3599,10,1
3600,10,1
3600,8,2
3601,8,5
3601,11,3
3601,18,7
3602,8,11
3603,8,3
3604,8,2
3604,10,1
3605,11,3
3605,8,2
3606,8,5
3607,8,3
3608,8,1
3608,18,6
3609,18,21
3609,16,7
3609,8,7
3610,8,9
3610,16,1
3611,8,2
3612,8,4
3613,8,2
3614,8,4
3614,16,2
3614,10,1
3615,10,1
3615,8,3
3616,8,1
3617,8,6
3617,11,22
3617,16,1
3618,8,3
3619,8,1
3620,8,5
3620,10,1
3621,10,1
3621,16,1
3621,8,8
3622,8,1
3622,18,2
3623,18,17
3623,16,1
3623,8,3
3624,8,2
3625,8,5
3626,8,4
3626,10,2
3627,8,2
3628,8,6
3628,11,7
3629,8,3
3630,8,14
3631,8,1
3632,8,6
3633,8,3
3634,8,4
3634,10,1
3634,16,1
3635,11,4
3635,8,1
3636,8,8
3636,10,1
3637,8,4
3638,8,1
3639,8,3
3640,8,7
3640,16,2
3640,18,25
3641,8,6
3642,8,8
3643,8,3
3644,8,3
3644,18,24
3644,16,1
3645,8,4
3646,8,3
3647,8,4
3647,10,2
3648,11,4
3648,8,4
3649,8,1
3649,11,1
3650,8,4
3651,8,6
3651,16,1
3652,8,3
3653,8,1
3654,8,6
3654,10,1
3655,16,1
3655,8,3
3656,8,8
3656,16,1
3656,18,14
3656,10,2
3657,18,17
3657,8,3
3658,8,3
3659,8,2
3659,11,14
3660,18,23
3660,8,9
3661,8,5
3661,11,7
3662,18,18
3662,8,5
3663,8,3
3664,8,4
3664,18,33
3664,16,1
3665,8,1
3666,8,4
3666,11,1
3667,8,3
3668,8,2
3669,8,5
3669,18,16
3670,18,39
3670,8,2
3671,8,9
3672,8,6
3672,18,20
3672,10,1
3673,18,25
3673,8,4
3674,8,2
3675,8,3
3675,11,1
3677,10,1
3677,8,2
3678,8,4
3679,8,3
3680,8,2
3680,16,1
3681,11,6
3681,8,3
3682,8,2
3682,11,1
3682,18,13
3683,8,2
3684,8,1
3684,10,1
3685,8,2
3686,8,3
3686,16,1
3687,11,1
3688,11,4
3688,8,3
3689,8,5
3690,8,4
3690,10,2
3691,10,1
3691,8,1
3692,8,1
3693,8,5
3693,10,1
3693,11,1
3693,16,1
3694,11,9
3694,8,3
3695,8,2
3695,11,1
3695,16,1
3696,11,3
3696,8,2
3697,8,4
3697,11,11
3698,11,2
3698,16,1
3698,8,4
3699,8,3
3699,10,1
3700,18,4
3700,8,4
3701,8,2
3702,8,2
3702,18,18
3703,18,90
3703,16,9
3703,8,4
3704,8,2
3704,18,7
3705,11,1
3705,8,9
3706,8,12
3706,18,41
3706,16,1
3707,8,2
3708,8,1
3709,8,2
3709,11,7
3710,11,4
3710,8,2
3711,8,5
3711,16,1
3711,18,4
3712,16,1
3712,11,2
3712,10,1
3712,8,5
3713,8,6
3714,8,3
3715,8,6
3715,10,1
3715,11,6
3716,18,11
3716,8,2
3717,8,10
3718,8,8
3718,16,1
3718,11,1
3719,11,4
3719,18,6
3719,8,7
3720,8,3
3720,11,11
3721,11,7
3721,8,2
3722,8,3
3722,16,1
3723,18,2
3723,11,1
3723,10,1
3723,8,4
3724,8,5
3724,11,5
3724,16,1
3725,16,1
3725,8,7
3726,8,5
3727,8,2
3727,16,1
3728,10,1
3728,8,3
3729,8,14
3730,8,5
3731,8,9
3731,11,9
3732,16,1
3732,8,4
3733,8,4
3734,8,5
3734,16,1
3734,11,1
3735,16,1
3735,18,1
3735,8,1
3736,8,4
3736,11,7
3737,8,3
3738,8,2
3738,10,1
3739,11,27
3739,16,1
3739,8,6
3740,8,3
3741,8,4
3741,10,1
3742,10,1
3742,16,2
3742,8,13
3743,8,3
3744,8,1
3744,18,18
3745,18,8
3745,8,6
3746,8,6
3747,8,4
3747,10,1
3748,8,3
3749,8,1
3749,10,1
3750,10,3
3750,18,10
3750,19,19
3750,8,6
3751,8,15
3751,18,42
3751,11,9
3752,8,2
3753,8,5
3753,18,14
3753,16,2
3754,16,1
3754,8,4
3755,8,3
3757,8,4
3757,11,4
3758,8,4
3759,8,1
3759,11,1
3760,8,13
3761,8,4
3762,8,4
3762,18,5
3763,8,3
3764,8,4
3765,8,3
3766,8,4
3766,16,2
3767,8,2
3768,8,4
3768,16,2
3768,19,18
3769,8,2
3770,8,4
3770,18,12
3771,8,1
3772,8,2
3772,16,1
3772,11,6
3772,10,1
3773,11,2
3773,8,2
3774,8,4
3774,11,21
3774,16,2
3774,19,3
3775,18,1
3775,8,2
3776,8,1
3777,8,1
3778,8,4
3778,11,2
3779,11,1
3779,8,6
3780,8,2
3781,8,2
3781,10,1
3782,10,1
3782,8,10
3783,8,4
3784,8,4
3784,11,6
3785,11,7
3785,10,1
3785,16,1
3785,8,6
3786,8,2
3787,8,5
3788,8,5
3789,8,8
3790,8,4
3791,8,12
